,Plan,Fund_Name,p.a Return,Expense Ratio,Current Val
253,EQUITY,DSP Nifty 50 Index Fund,.A.,0.24,.A.
254,EQUITY,ICICI Prudential Dividend Yield Equity Fund,19.44,0.65,9.73
255,EQUITY,Tata India Pharma & HealthCare Fund,13.74,1.01,8.46
256,EQUITY,SBI Technology Opportunities Fund,21.13,0.87,10.1
257,EQUITY,Tata Banking and Financial Services Fund,12.93,0.59,8.29
258,EQUITY,Quantum India ESG Equity Fund,.A.,0.93,.A.
259,EQUITY,ICICI Prudential India Opportunities Fund,.A.,0.69,.A.
260,EQUITY,Sundaram Dividend Yield Fund,13.87,1.02,8.49
261,COMMODITIES,Quantum Gold Savings Fund,12.88,0.06,8.28
262,EQUITY,DSP T.I.G.E.R. Fund,19.60,1.34,9.76
263,EQUITY,SBI Banking & Financial Services Fund,11.11,0.78,7.93
264,EQUITY,Sundaram Global Brand Fund,10.46,1.42,7.79
265,EQUITY,Edelweiss US Value Equity Offshore Fund,12.58,1.43,8.22
266,EQUITY,DSP Global Allocation Fund,7.22%,1.43,7.2 
267,EQUITY,HDFC Housing Opportunities Fund,12.68,1.28,8.24
268,EQUITY,Aditya Birla Sun Life Global Emerging Opportunities Fund,8.41%, 0.7,7.41
269,EQUITY,ICICI Prudential Banking and Financial Services Fund,11.45,1.09,8 La
270,EQUITY,Aditya Birla Sun Life Banking & Financial Services Fund,11.02,1.17,7.91
271,HYBRID,Aditya Birla Sun Life Financial Planning FOF Moderate Plan,10.25,0.36,7.76
272,EQUITY,Nippon India Japan Equity Fund,4.49%,0.94,6.72
273,EQUITY,Bandhan Infrastructure Fund,18.26,1.15,9.45
274,EQUITY,Tata Nifty 50 Index Fund,12.51,0.16,8.21
275,EQUITY,SBI Magnum COMMA Fund,14.26,2.03,8.57
276,HYBRID,ICICI Prudential Asset Allocator Fund (FOF),13.30,0.27,8.37
277,EQUITY,Invesco India Contra Fund,13.94,0.62,8.5 
278,EQUITY,Aditya Birla Sun Life Manufacturing Equity Fund,9.19%,1.56,7.56
279,COMMODITIES,Axis Gold Fund,13.32,0.17,8.37
280,DEBT,DSP 10Y G-Sec Fund,4.75%,0.31,6.76
281,EQUITY,DSP World Gold FoF,8.48%,1.81,7.42
282,EQUITY,DSP Healthcare Fund,.A.,1.04,.A.
283,EQUITY,Aditya Birla Sun Life India GenNext Fund,14.47,0.82,8.61
284,EQUITY,Franklin India Technology Fund,15.03,1.22,8.73
285,HYBRID,Kotak Multi Asset Allocator FoF - Dynamic,17.42,0.13,9.26
286,EQUITY,DSP Natural Resources and New Energy Fund,18.12,1.21,9.42
287,EQUITY,Sundaram Nifty 100 Equal Weight Fund,10.29,0.46,7.77
288,HYBRID,Franklin India Multi Asset Solution Fund of Funds,7.54%,0.44,7.25
289,HYBRID,Bandhan Asset Allocation Conservative,6.17%,0.28,7.01
290,EQUITY,ICICI Prudential FMCG Fund,15.78,1.45,8.89
291,EQUITY,Mirae Asset Great Consumer Fund,15.64,0.47,8.86
292,EQUITY,SBI Infrastructure Fund,19.10,1.88,9.65
293,EQUITY,ICICI Prudential Technology Fund,21.87,0.98,10.3
294,EQUITY,UTI Nifty Next 50 Index Fund,.A.,0.33,.A.
295,HYBRID,Aditya Birla Sun Life Financial Planning FOF Conservative Plan,8.71%,0.34,7.47
296,EQUITY,SBI Nifty Index Fund,12.37,0.18,8.18
297,EQUITY,Edelweiss Emerging Markets Opportunities Equity Offshore Fund,0.71%,1.43,6.11
298,EQUITY,Tata S&P BSE Sensex Index Fund,12.76,0.27,8.26
299,DEBT,ICICI Prudential Long Term Bond Fund,5.45%,1.48,6.88
300,EQUITY,DSP World Energy Fund,10.26,1.53,7.76
301,EQUITY,Baroda BNP Paribas India Consumption Fund,.A.,0.81,.A.
302,EQUITY,SBI Magnum Global Fund,14.20,1.25,8.56
303,EQUITY,ICICI Prudential Global Advantage Fund (FOF),.A.,0.45,.A.
304,EQUITY,ICICI Prudential Commodities Fund,.A.,1.06,.A.
305,EQUITY,ICICI Prudential Manufacturing Fund,.A.,1.75,.A.
306,EQUITY,Aditya Birla Sun Life Global Excellence Equity FoF,5.11%,0.69,6.83
307,EQUITY,Tata Resources & Energy Fund,19.15,0.91,9.66
308,EQUITY,Motilal Oswal Nifty Next 50 Index Fund,.A.,0.33,.A.
309,EQUITY,Motilal Oswal Nifty 50 Index Fund,.A., 0.1,.A.
310,EQUITY,Aditya Birla Sun Life PSU Equity Fund,.A.,0.98,.A.
311,COMMODITIES,HDFC Gold Fund,13.23,0.18,8.35
312,EQUITY,Edelweiss US Technology Equity FoF,.A.,1.41,.A.
313,EQUITY,Aditya Birla Sun Life Digital India Fund,21.41,0.88,10.2
314,EQUITY,HSBC Nifty 50 Index Fund,.A., 0.2,.A.
315,EQUITY,Motilal Oswal S&P 500 Index Fund,.A.,0.51,.A.
316,COMMODITIES,Nippon India Gold Savings Fund,12.97,0.19,8.3 
317,EQUITY,HSBC Focused Fund,.A.,0.82,.A.
318,EQUITY,ICICI Prudential US Bluechip Equity Fund,15.56,1.22,8.85
319,DEBT,BHARAT Bond FOF - April 2031,.A.,0.06,.A.
320,HYBRID,Nippon India Multi Asset Fund,.A.,0.25,.A.
321,EQUITY,Axis Global Equity Alpha FoF,.A.,0.47,.A.
322,EQUITY,Bandhan Nifty 50 Index Fund,12.69, 0.1,8.24
323,EQUITY,ICICI Prudential ESG Fund,.A.,0.81,.A.
324,DEBT,Mirae Asset Ultra Short Duration Fund,.A.,0.29,.A.
325,EQUITY,Edelweiss MSCI India Domestic & World Healthcare 45 Index Fund,.A.,0.53,.A.
326,EQUITY,Mirae Asset Nifty 100 ESG Sector Leaders FoF,.A.,0.17,.A.
327,EQUITY,UTI Healthcare Fund,11.75, 1.5,8.05
328,EQUITY,Mirae Asset Healthcare Fund,.A.,0.52,.A.
329,EQUITY,Mirae Asset Banking and Financial Services Fund,.A.,0.62,.A.
330,EQUITY,Kotak ESG Opportunities Fund,.A.,0.38,.A.
331,EQUITY,ICICI Prudential Quant Fund,.A.,0.49,.A.
332,EQUITY,Kotak Global Emerging Market Fund,3.88%,1.16,6.62
333,DEBT,ICICI Prudential Constant Maturity Gilt Fund,6.34%,0.23,7.04
334,EQUITY,UTI Small Cap Fund,.A.,0.53,.A.
335,EQUITY,Kotak International REIT FOF,.A.,0.49,.A.
336,EQUITY,ICICI Prudential Business Cycle Fund,.A.,0.34,.A.
337,HYBRID,PGIM India Balanced Advantage Fund,.A.,0.31,.A.
338,HYBRID,SBI Retirement Benefit Fund - Aggressive Hybrid Plan,.A.,1.21,.A.
339,HYBRID,SBI Retirement Benefit Fund - Conservative Hybrid Plan,.A.,1.13,.A.
340,EQUITY,Axis Greater China Equity FoF,.A.,0.43,.A.
341,DEBT,Bandhan Government Securities Fund Constant Maturity Plan,5.99%,0.49,6.98
342,DEBT,Bandhan Floating Rate Fund,.A.,0.34,.A.
343,EQUITY,Kotak Nifty Next 50 Index Fund,.A.,0.31,.A.
344,HYBRID,Motilal Oswal Asset Allocation Passive FoF - Conservative,.A.,0.04,.A.
345,DEBT,Mirae Asset Corporate Bond Fund,.A.,0.47,.A.
346,DEBT,DSP Floater Fund,.A.,0.24,.A.
347,DEBT,Edelweiss NIFTY PSU Bond Plus SDL Apr 2026 50:50 Index Fund,.A.,0.16,.A.
348,EQUITY,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund,.A.,0.28,.A.
349,EQUITY,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF,.A.,0.12,.A.
350,EQUITY,Edelweiss Greater China Equity Off-shore Fund,5.61%,1.44,6.91
351,EQUITY,Franklin India Feeder - Templeton European Opportunities Fund,3.49%,0.46,6.55
352,EQUITY,Canara Robeco Focused Equity Fund,.A.,0.43,.A.
353,EQUITY,Baroda BNP Paribas Funds Aqua FoF,.A.,0.51,.A.
354,HYBRID,HDFC Asset Allocator FoF,.A.,0.06,.A.
355,EQUITY,Aditya Birla Sun Life International Equity Plan A,9.39%,1.75,7.6 
356,EQUITY,SBI Nifty Next 50 Index Fund,.A.,0.34,.A.
357,EQUITY,Tata Dividend Yield Fund,.A.,0.74,.A.
358,EQUITY,Kotak Nifty 50 Index Fund,.A.,0.18,.A.
359,EQUITY,Axis Quant Fund,.A., 0.5,.A.
360,DEBT,Tata Floating Rate Fund,.A., 0.3,.A.
361,DEBT,Invesco India Medium Duration Fund,.A., 0.4,.A.
362,EQUITY,ICICI Prudential Nifty Next 50 Index Fund,7.47%, 0.3,7.24
363,EQUITY,Navi Nifty 50 Index Fund,.A.,0.06,.A.
364,EQUITY,Tata Business Cycle Fund,.A.,0.57,.A.
365,EQUITY,DSP Nifty 50 Equal Weight Index Fund,13.95, 0.4,8.5 
366,EQUITY,UTI India Consumer Fund,9.29%,1.77,7.58
367,EQUITY,Nippon India Flexi Cap Fund,.A.,0.69,.A.
368,EQUITY,Nippon India Quant Fund,14.56, 0.7,8.63
369,EQUITY,Motilal Oswal Nasdaq 100 FOF Scheme,.A., 0.1,.A.
370,EQUITY,HDFC NIFTY50 Equal Weight Index Fund,.A., 0.4,.A.
371,EQUITY,SBI PSU Fund,14.68,1.42,8.66
372,EQUITY,DSP World Mining Fund,19.26, 1.5,9.68
373,EQUITY,Axis Value Fund,.A.,1.13,.A.
374,EQUITY,Kotak Multicap Fund,.A.,0.22,.A.
375,DEBT,Aditya Birla Sun Life Nifty SDL Plus PSU Bond Sep 2026 60:40 Index Fund,.A., 0.2,.A.
376,EQUITY,Nippon India Index Nifty 50,12.46, 0.2,8.2 
377,DEBT,Motilal Oswal 5 Year G-Sec FoF,.A.,0.03,.A.
378,DEBT,Edelweiss NIFTY PSU Bond Plus SDL Apr 2027 50:50 Index,.A.,0.16,.A.
379,EQUITY,Edelweiss Nifty 50 Index Fund,.A.,0.17,.A.
380,EQUITY,HDFC NIFTY Next 50 Index Fund,.A., 0.3,.A.
381,EQUITY,PGIM India Global Select Real Estate Securities FoF,.A.,1.31,.A.
382,EQUITY,Bandhan Multi Cap Fund,.A.,0.57,.A.
383,EQUITY,Edelweiss NIFTY Large Mid Cap 250 Index Fund,.A.,0.38,.A.
384,EQUITY,Quant Value Fund,.A.,0.57,.A.
385,EQUITY,HDFC Multi Cap Fund,.A.,0.41,.A.
386,EQUITY,Motilal Oswal MSCI EAFE Top 100 Select Index Fund,.A.,0.51,.A.
387,EQUITY,Axis Multicap Fund,.A.,0.34,.A.
388,DEBT,BHARAT Bond ETF FOF - April 2032,.A.,0.06,.A.
389,EQUITY,DSP Quant Fund,.A.,0.57,.A.
390,EQUITY,Navi Nifty Next 50 Index Fund,.A.,0.12,.A.
391,DEBT,SBI CPSE Bond Plus SDL Sep 2026 50:50 Index Fund,.A.,0.18,.A.
392,DEBT,Axis CRISIL IBX 70:30 CPSE Plus SDL April 2025 Index Fund,.A.,0.15,.A.
393,EQUITY,Mirae Asset Nifty India Manufacturing ETF FoF,.A.,0.32,.A.
394,COMMODITIES,Aditya Birla Sun Life Silver ETF FoF,.A.,0.15,.A.
395,DEBT,Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund,.A., 0.2,.A.
396,EQUITY,UTI S&P BSE Sensex Index Fund,.A.,0.19,.A.
397,EQUITY,Navi Nifty Bank Index Fund,.A., 0.1,.A.
398,EQUITY,Kotak Manufacture in India Fund,.A.,0.57,.A.
399,EQUITY,Aditya Birla Sun Life Nifty Next 50 Index Fund,.A.,0.35,.A.
400,EQUITY,Axis Equity ETFs FoF,.A.,0.11,.A.
401,EQUITY,HDFC Nifty 100 Index Fund,.A., 0.3,.A.
402,EQUITY,Franklin India Opportunities Fund,15.14,1.79,8.76
403,EQUITY,Nippon India US Equity Opportunities Fund,9.42%, 1.3,7.6 
404,EQUITY,ICICI Prudential Nifty Bank Index Fund,.A., 0.2,.A.
405,EQUITY,UTI S&P BSE Low Volatility Index Fund,.A.,0.44,.A.
406,EQUITY,Navi Nifty Midcap 150 Index Fund,.A.,0.11,.A.
407,EQUITY,ICICI Prudential Global Stable Equity Fund (FOF),10.70,1.26,7.85
408,DEBT,Edelweiss CRISIL PSU Plus SDL 50:50 Oct 2025 Index Fund,.A.,0.17,.A.
409,EQUITY,Axis Nifty Midcap 50 Index Fund,.A.,0.23,.A.
410,EQUITY,Aditya Birla Sun Life Pharma & Healthcare Fund,.A.,1.17,.A.
411,EQUITY,Invesco India - Invesco EQQQ NASDAQ-100 ETF FoF,.A.,0.14,.A.
412,DEBT,ICICI Prudential Nifty SDL Sep 2027 Index Fund,.A.,0.15,.A.
413,EQUITY,UTI Nifty Midcap 150 Quality 50 Index Fund,.A., 0.4,.A.
414,EQUITY,Tata Nifty India Digital ETF FoF,.A.,0.05,.A.
415,DEBT,Aditya Birla Sun Life CRISIL IBX 60:40 SDL + AAA PSU Apr 2027 Index Fund,.A., 0.2,.A.
416,HYBRID,Franklin India Dynamic Asset Allocation FoF,11.64,0.46,8.03
417,HYBRID,Mirae Asset Balanced Advantage Fund,.A.,0.83,.A.
418,EQUITY,DSP Nifty Midcap 150 Quality 50 Index Fund,.A.,0.05,.A.
419,DEBT,Aditya Birla Sun Life Long Duration Fund,.A., 0.4,.A.
420,EQUITY,Quantum Nifty 50 ETF FoF,.A.,0.06,.A.
421,DEBT,UTI Gilt Fund with 10 year Constant Duration,.A.,tio ,.A.
422,EQUITY,ICICI Prudential Nifty 200 Momentum 30 Index Fund,.A.,0.34,.A.
423,EQUITY,ICICI Prudential Nifty IT Index Fund,.A.,0.35,.A.
424,EQUITY,Motilal Oswal S&P BSE Enhanced Value Index Fund,.A.,0.29,.A.
425,EQUITY,Tata Housing Opportunities Fund,.A.,0.68,.A.
426,EQUITY,Mirae Asset Global X Artificial Intelligence & Technology ETF FoF,.A.,tio ,.A.
427,EQUITY,ICICI Prudential Infrastructure Fund,24.23,1.64,10.9
428,EQUITY,Sundaram Flexi Cap Fund,.A.,tio ,.A.
429,COMMODITIES,Axis Silver FoF,.A.,tio ,.A.
430,EQUITY,Bandhan Nifty100 Low Volatility 30 Index Fund,.A.,0.32,.A.
431,EQUITY,ICICI Prudential Nifty50 Equal Weight Index Fund,.A.,tio ,.A.
432,HYBRID,Invesco India Dynamic Equity Fund,8.23%,0.95,7.38
433,COMMODITIES,Motilal Oswal Gold and Silver ETFs FoF,.A.,0.16,.A.
434,EQUITY,SBI Nifty Midcap 150 Index Fund,.A., 0.4,.A.
435,DEBT,SBI CRISIL IBX Gilt Index - June 2036 Fund,.A.,0.28,.A.
436,DEBT,Aditya Birla Sun Life CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund,.A.,0.19,.A.
437,HYBRID,Aditya Birla Sun Life Multi - Index FoF,.A.,0.14,.A.
438,DEBT,SBI CRISIL IBX Gilt Index - April 2029 Fund,.A., 0.2,.A.
439,EQUITY,Bandhan Transportation and Logistics Fund,.A.,0.81,.A.
440,EQUITY,Axis NASDAQ 100 FoF,.A.,tio ,.A.
441,DEBT,Kotak Nifty SDL Plus AAA PSU Bond Jul 2028 60:40 Index Fund,.A.,0.15,.A.
442,DEBT,ICICI Prudential Nifty G-Sec Dec 2030 Index Fund,.A.,0.16,.A.
443,COMMODITIES,HDFC Silver ETF FoF,.A., 0.2,.A.
444,DEBT,Bandhan Crisil IBX Gilt April 2026 Index Fund,.A.,0.15,.A.
445,DEBT,Mirae Asset Nifty AAA PSU Bond Plus SDL Apr 2026 50:50 Index Fund,.A.,tio ,.A.
446,EQUITY,Canara Robeco Mid Cap Fund,.A.,tio ,.A.
447,EQUITY,HDFC Business Cycle Fund,.A.,tio ,.A.
448,DEBT,Axis Nifty SDL September 2026 Debt Index Fund,.A.,tio ,.A.
449,DEBT,HDFC Nifty G-sec Dec 2026 Index,.A., 0.2,.A.
450,DEBT,Bandhan CRISIL IBX 90:10 SDL Plus Gilt- November 2026 Index Fund,.A.,0.15,.A.
451,HYBRID,Baroda BNP Paribas Multi Asset Fund,.A.,0.37,.A.
452,EQUITY,Edelweiss Nifty Smallcap 250 Index Fund,.A.,0.41,.A.
453,DEBT,Bandhan CRISIL IBX 90:10 SDL Plus Gilt-September 2027 Index Fund,.A.,0.15,.A.
454,DEBT,Nippon India Nifty G-Sec Jun 2036 Maturity Index Fund,.A.,0.16,.A.
455,DEBT,Aditya Birla Sun Life CRISIL IBX 60:40 SDL + AAA PSU Apr 2026 Index Fund,.A.,tio ,.A.
456,DEBT,Axis Long Duration Fund,.A.,tio ,.A.
457,DEBT,HDFC Nifty G-Sec Jun 2027 Index,.A., 0.2,.A.
458,DEBT,UTI CRISIL SDL Maturity April 2033 Index Fund,.A.,tio ,.A.
459,DEBT,SBI Long Duration Fund,.A.,0.22,.A.
460,DEBT,Quant Gilt Fund,.A.,0.51,.A.
461,DEBT,Tata Nifty G-Sec Dec 2029 Index Fund,.A.,tio ,.A.
462,HYBRID,Aditya Birla Sun Life Multi Asset Allocation Fund,.A.,tio ,.A.
463,DEBT,Baroda BNP Paribas Nifty SDL December 2026 Index Fund,.A.,0.15,.A.
464,DEBT,HDFC Long Duration Debt Fund,.A.,0.25,.A.
465,DEBT,Aditya Birla Sun Life CRISIL IBX AAA Mar 2024 Index Fund,.A.,tio ,.A.
466,DEBT,DSP Nifty SDL Plus G-Sec Sep 2027 50:50 Index Fund,.A.,0.15,.A.
467,EQUITY,Kotak Banking & Financial Services Fund,.A.,tio ,.A.
468,EQUITY,Mirae Asset Flexi Cap Fund,.A.,tio ,.A.
469,DEBT,Axis CRISIL IBX 50:50 Gilt Plus SDL September 2027 Index Fund,.A.,tio ,.A.
470,DEBT,PGIM India CRISIL IBX Gilt Index - Apr 2028 Fund,.A.,tio ,.A.
471,DEBT,Nippon India Nifty SDL Plus G-Sec - Jun 2029 Maturity 70:30 Index Fund,.A.,tio ,.A.
472,EQUITY,HDFC MNC Fund,.A.,tio ,.A.
473,DEBT,HDFC Nifty SDL Oct 2026 Index Fund,.A.,tio ,.A.
474,DEBT,HDFC NIFTY G-Sec Jun 2036 Index Fund,.A.,tio ,.A.
